InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
539075,47580,TEA TIME DES TEA COSY,3.0,12/15/10 17:28,2.55,17189.0,United Kingdom
544998,22723,SET OF 6 HERB TINS SKETCHBOOK,1.0,2/25/11 11:56,3.95,14470.0,United Kingdom
541875,21786,POLKADOT RAIN HAT ,24.0,1/24/11 10:01,0.42,16558.0,United Kingdom
538071,84559B,3D SHEET OF CAT STICKERS,2.0,12/9/10 14:09,1.69,,United Kingdom
543532,22360,GLASS JAR ENGLISH CONFECTIONERY,1.0,2/9/11 12:59,5.79,,United Kingdom
541104,85184C,S/4 VALENTINE DECOUPAGE HEART BOX,6.0,1/13/11 14:29,3.29,,United Kingdom
541839,22627,MINT KITCHEN SCALES,1.0,1/23/11 11:15,8.5,17769.0,United Kingdom
544187,22652,TRAVEL SEWING KIT,10.0,2/16/11 16:31,1.65,14107.0,United Kingdom
539034,21484,CHICK GREY HOT WATER BOTTLE,3.0,12/15/10 14:29,3.45,16161.0,United Kingdom
541999,22663,JUMBO BAG DOLLY GIRL DESIGN,1.0,1/25/11 10:45,4.13,,United Kingdom
C542635,21212,PACK OF 72 RETROSPOT CAKE CASES,-2.0,1/31/11 10:43,0.42,14688.0,United Kingdom
C543755,22311,OFFICE MUG WARMER BLACK+SILVER ,-6.0,2/11/11 14:48,2.95,14304.0,United Kingdom
539434,22081,RIBBON REEL FLORA + FAUNA ,1.0,12/17/10 14:41,3.36,,United Kingdom
540798,22149,FELTCRAFT 6 FLOWER FRIENDS,6.0,1/11/11 12:11,2.1,17365.0,United Kingdom
543989,21249,WOODLAND  HEIGHT CHART STICKERS ,60.0,2/15/11 9:52,2.55,12415.0,Australia
543518,85032A,ROMANTIC IMAGES GIFT WRAP SET,48.0,2/9/11 11:21,2.1,12753.0,Japan
540023,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,2.0,1/4/11 12:58,3.75,15039.0,United Kingdom
544943,21670,BLUE SPOT CERAMIC DRAWER KNOB,12.0,2/25/11 10:39,1.25,15845.0,United Kingdom
539220,22971,QUEENS GUARD COFFEE MUG,1.0,12/16/10 12:56,2.55,,United Kingdom
540681,22135,MINI LADLE LOVE HEART PINK,2.0,1/10/11 16:25,0.43,,United Kingdom
538649,22968,ROSE COTTAGE KEEPSAKE BOX ,1.0,12/13/10 15:03,9.95,,United Kingdom
541838,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10.0,1/23/11 10:43,1.95,12916.0,United Kingdom
